sqft,rooms,bathrooms,age,location,price
3674,4,3,9,Suburb,1421257
1360,2,2,48,Suburb,704884
1794,3,2,46,Suburb,743384
1630,4,3,11,Suburb,805552
1595,5,3,15,Countryside,754079
3592,1,2,23,Countryside,1069102
2138,5,2,18,Countryside,873454
2669,4,1,7,Downtown,1101650
966,4,2,30,Suburb,652232
1738,4,2,20,Suburb,819840
830,5,3,16,Countryside,601435
1982,4,2,22,Suburb,880967
2635,5,1,36,Suburb,1097109
3944,4,2,15,Countryside,1474935
3671,3,3,5,Downtown,1336929
3419,4,3,7,Downtown,1473353
630,5,2,24,Downtown,490723
2185,2,3,17,Countryside,830344
3880,4,1,24,Suburb,1507093
1269,2,1,11,Countryside,546561
2891,3,2,14,Countryside,1072833
2015,1,2,25,Suburb,842331
3985,3,2,40,Downtown,1426424
3353,4,3,44,Downtown,1378227
2933,2,1,25,Countryside,1004118
1715,2,1,46,Downtown,699173
1455,5,3,31,Countryside,734106
2824,2,1,9,Countryside,932798
1684,5,2,15,Suburb,861778
959,1,2,6,Suburb,486057
3885,4,2,16,Suburb,1443092
521,5,1,22,Countryside,472723
2800,1,2,25,Suburb,868654
1247,2,3,20,Downtown,666313
3404,2,3,21,Downtown,1242968
974,1,1,6,Countryside,398106
1582,2,3,13,Countryside,674539
3058,1,3,14,Suburb,1076239
2547,5,1,6,Countryside,1059149
3247,5,2,8,Countryside,1312054
1475,1,2,47,Downtown,632515
2306,5,2,7,Downtown,1061011
689,5,1,49,Suburb,429314
3505,5,3,22,Countryside,1353878
3234,3,2,28,Countryside,1150532
3505,4,2,17,Downtown,1348596
1062,2,1,30,Countryside,470518
2399,3,2,29,Downtown,995290
1767,5,1,38,Suburb,745368
3379,1,3,34,Downtown,1286799
2028,5,1,17,Countryside,931157
3702,4,1,41,Suburb,1228726
1146,5,1,38,Downtown,692163
2568,1,1,16,Downtown,919572
3388,4,3,13,Suburb,1409530
2714,5,3,30,Suburb,1162511
1797,4,2,23,Downtown,826990
2935,2,3,34,Countryside,1070890
1100,2,3,43,Downtown,550576
2863,5,2,44,Suburb,1153142
2561,4,3,33,Downtown,1102157
741,1,1,2,Suburb,342250
2541,5,1,36,Suburb,1098779
3324,2,2,42,Countryside,1176288
3917,2,2,39,Suburb,1259379
3112,5,2,25,Suburb,1287794
3445,4,1,22,Countryside,1188246
1863,2,3,43,Suburb,725607
2639,4,1,38,Countryside,1002522
1890,2,2,14,Countryside,666030
3503,2,3,48,Suburb,1249029
1978,3,3,3,Suburb,920140
3999,2,1,28,Downtown,1375961
3056,1,2,21,Countryside,1060802
1275,5,1,24,Downtown,707606
534,5,3,12,Suburb,628244
2753,4,1,17,Downtown,1054448
3652,2,1,32,Countryside,1309169
2455,1,2,15,Downtown,927970
2085,4,2,44,Countryside,785171
3959,3,3,41,Suburb,1401495
3573,4,1,43,Suburb,1238228
1521,4,1,1,Countryside,714067
3961,2,1,34,Suburb,1379085
3113,3,3,41,Suburb,1121104
1629,4,3,33,Suburb,832627
2000,1,2,29,Suburb,657300
1202,1,2,12,Countryside,523983
2949,5,2,12,Downtown,1313607
3277,3,1,17,Downtown,1305566
2079,3,1,31,Suburb,818450
661,5,2,31,Downtown,596597
701,4,1,34,Downtown,587620
2481,3,2,38,Suburb,897326
1495,1,3,45,Suburb,516129
2817,1,2,28,Downtown,1038734
1315,2,3,48,Countryside,529226
3842,3,1,28,Suburb,1360304
955,4,2,43,Countryside,575155
1775,5,1,15,Downtown,950132
1516,5,3,43,Suburb,861881
2843,4,3,46,Countryside,1104482
3267,2,3,9,Suburb,1221622
837,5,1,29,Downtown,634941
1378,3,1,24,Countryside,604006
1576,2,1,38,Downtown,701807
1291,3,1,19,Downtown,697089
2764,1,3,4,Suburb,999463
1263,2,3,0,Countryside,622256
2735,5,2,29,Downtown,1178969
879,2,2,48,Downtown,512888
992,2,1,2,Countryside,507766
3612,2,3,44,Downtown,1283288
1680,2,3,13,Downtown,700175
2562,3,3,29,Countryside,993255
564,1,2,49,Countryside,239720
3068,4,2,3,Countryside,1216428
1867,2,3,17,Countryside,731311
1652,5,3,36,Suburb,827029
2527,2,3,24,Countryside,916115
3195,5,2,47,Suburb,1312920
1995,3,3,0,Suburb,920273
3634,5,3,45,Suburb,1294331
1662,4,1,14,Downtown,851399
2022,1,1,8,Suburb,743027
3140,5,2,14,Suburb,1274598
